0xb8d0afdf : (None, 'account_days_t_t_l'), # -1194283041
0x2d85832c : (None, 'channel_forbidden_layer52'), # 763724588
0x8537784f : (None, 'channel_forbidden_layer67'), # -2059962289
0x1c87a71a : (None, 'channel_full'), # 478652186
0x9e341ddf : (None, 'channel_full_layer48'), # -1640751649
0x97bee562 : (None, 'channel_full_layer52'), # -1749097118
0xc3d5512f : (None, 'channel_full_layer67'), # -1009430225
0x95cb5f57 : (None, 'channel_full_layer70'), # -1781833897
0x17f45fcf : (None, 'channel_full_layer71'), # 401891279
0x76af5481 : (None, 'channel_full_layer72'), # 1991201921
0xcbb62890 : (None, 'channel_full_layer89'), # -877254512
0xfab31aa3 : (None, 'channel_full_old'), # -88925533
0xcd77d957 : (None, 'channel_messages_filter'), # -847783593
0x94d42ee7 : (None, 'channel_messages_filter_empty'), # -1798033689
0x15ebac1d : (None, 'channel_participant'), # 367766557
0x5daa6e23 : (None, 'channel_participant_admin'), # 1571450403
0xa82fa898 : (None, 'channel_participant_admin_layer92'), # -1473271656
0x1c0facaf : (None, 'channel_participant_banned'), # 470789295
0x222c1886 : (None, 'channel_participant_banned_layer92'), # 573315206
0xe3e2e1f9 : (None, 'channel_participant_creator'), # -471670279
0x98192d61 : (None, 'channel_participant_editor_layer67'), # -1743180447
0x8cc5e69a : (None, 'channel_participant_kicked_layer67'), # -1933187430
0x91057fef : (None, 'channel_participant_moderator_layer67'), # -1861910545
0xa3289a6d : (None, 'channel_participant_self'), # -1557620115
0xb4608969 : (None, 'channel_participants_admins'), # -1268741783
0x1427a5e1 : (None, 'channel_participants_banned'), # 338142689
0xb0d1865b : (None, 'channel_participants_bots'), # -1328445861
0xbb6ae88d : (None, 'channel_participants_contacts'), # -1150621555
0xa3b54985 : (None, 'channel_participants_kicked'), # -1548400251
0xde3f3c79 : (None, 'channel_participants_recent'), # -566281095
0x0656ac4b : (None, 'channel_participants_search'), # 106343499
0x4b1b7506 : (None, 'channel_layer48'), # 1260090630
0xa14dca52 : (None, 'channel_layer67'), # -1588737454
0x0cb44b1c : (None, 'channel_layer72'), # 213142300
0x450b7115 : (None, 'channel_layer77'), # 1158377749
0xc88974ac : (None, 'channel_layer92'), # -930515796
0x678e9587 : (None, 'channel_old'), # 1737397639
0xed8af74d : (None, 'channels_admin_log_results'), # -309659827
0xd0d9b163 : (None, 'channels_channel_participant'), # -791039645
0xf56ee2a8 : (None, 'channels_channel_participants'), # -177282392
0xf0173fe9 : (None, 'channels_channel_participants_not_modified'), # -266911767
0x10e6bd2c : (None, 'channels_check_username'), # 283557164
0xf4893d7f : (None, 'channels_create_channel'), # -192332417
0xc0111fe3 : (None, 'channels_delete_channel'), # -1072619549
0xaf369d42 : (None, 'channels_delete_history'), # -1355375294
0x84c1fd4e : (None, 'channels_delete_messages'), # -2067661490
0xd10dd71b : (None, 'channels_delete_user_history'), # -787622117
0x70f893ba : (None, 'channels_edit_admin'), # 1895338938
0x72796912 : (None, 'channels_edit_banned'), # 1920559378
0xf12e57c9 : (None, 'channels_edit_photo'), # -248621111
0x566decd0 : (None, 'channels_edit_title'), # 1450044624
0xc846d22d : (None, 'channels_export_message_link'), # -934882771
0x33ddf480 : (None, 'channels_get_admin_log'), # 870184064
0x8d8d82d7 : (None, 'channels_get_admined_public_channels'), # -1920105769
0x0a7f6bbb : (None, 'channels_get_channels'), # 176122811
0x08736a09 : (None, 'channels_get_full_channel'), # 141781513
0x93d7b347 : (None, 'channels_get_messages'), # -1814580409
0x546dd7a6 : (None, 'channels_get_participant'), # 1416484774
0x123e05e9 : (None, 'channels_get_participants'), # 306054633
0x199f3a6c : (None, 'channels_invite_to_channel'), # 429865580
0x24b524c5 : (None, 'channels_join_channel'), # 615851205
0xf836aa95 : (None, 'channels_leave_channel'), # -130635115
0xcc104937 : (None, 'channels_read_history'), # -871347913
0xeab5dc38 : (None, 'channels_read_message_contents'), # -357180360
0xfe087810 : (None, 'channels_report_spam'), # -32999408
0xea8ca4f9 : (None, 'channels_set_stickers'), # -359881479
0xeabbb94c : (None, 'channels_toggle_pre_history_hidden'), # -356796084
0x1f69b606 : (None, 'channels_toggle_signatures'), # 527021574
0x3514b3de : (None, 'channels_update_username'), # 890549214
0x3bda1bde : (None, 'chat'), # 1004149726
0x5fb224d5 : (None, 'chat_admin_rights'), # 1605510357
0x9f120418 : (None, 'chat_banned_rights'), # -1626209256
0xc8d7493e : (None, 'chat_channel_participant'), # -925415106
0x9ba2d800 : (None, 'chat_empty'), # -1683826688
0x07328bdb : (None, 'chat_forbidden'), # 120753115
0xfb0ccc41 : (None, 'chat_forbidden_old'), # -83047359
0x22a235da : (None, 'chat_full'), # 581055962
0x2e02a614 : (None, 'chat_full_layer87'), # 771925524
0xedd2a791 : (None, 'chat_full_layer92'), # -304961647
0xdb74f558 : (None, 'chat_invite'), # -613092008
0x5a686d7c : (None, 'chat_invite_already'), # 1516793212
0x69df3769 : (None, 'chat_invite_empty'), # 1776236393
0xfc2e05bc : (None, 'chat_invite_exported'), # -64092740
0x3631cf4c : (None, 'chat_located'), # 909233996
0xf041e250 : (None, 'chat_onlines'), # -264117680
0xc8d7493e : (None, 'chat_participant'), # -925415106
0xe2d6e436 : (None, 'chat_participant_admin'), # -489233354
0xda13538a : (None, 'chat_participant_creator'), # -636267638
0x3f460fed : (None, 'chat_participants'), # 1061556205
0xfc900c2b : (None, 'chat_participants_forbidden'), # -57668565
0x0fd2bb8a : (None, 'chat_participants_forbidden_old'), # 265468810
0x7841b415 : (None, 'chat_participants_old'), # 2017571861
0x6153276a : (None, 'chat_photo'), # 1632839530
0x37c1011c : (None, 'chat_photo_empty'), # 935395612
0xd91cdd54 : (None, 'chat_layer92'), # -652419756
0x6e9c9bc7 : (None, 'chat_old'), # 1855757255
0x7312bc48 : (None, 'chat_old2'), # 1930607688
0x302f59f3 : (None, 'code_settings'), # 808409587
0xe6ca25f6 : (None, 'config'), # -422959626
0xf911c994 : (None, 'contact'), # -116274796
0x561bc879 : (None, 'contact_blocked'), # 1444661369
0xea879f95 : (None, 'contact_found'), # -360210539
0xd502c2d0 : (None, 'contact_link_contact'), # -721239344
0x268f3f59 : (None, 'contact_link_has_phone'), # 646922073
0xfeedd3ad : (None, 'contact_link_none'), # -17968211
0x5f4f9247 : (None, 'contact_link_unknown'), # 1599050311
0xd3680c61 : (None, 'contact_status'), # -748155807
0x332b49fc : (None, 'contacts_block'), # 858475004
0x1c138d15 : (None, 'contacts_blocked'), # 471043349
0x900802a1 : (None, 'contacts_blocked_slice'), # -1878523231
0xeae87e42 : (None, 'contacts_contacts'), # -353862078
0xb74ba9d2 : (None, 'contacts_contacts_not_modified'), # -1219778094
0x1013fd9e : (None, 'contacts_delete_by_phones'), # 269745566
0x8e953744 : (None, 'contacts_delete_contact'), # -1902823612
0x59ab389e : (None, 'contacts_delete_contacts'), # 1504393374
0x84e53737 : (None, 'contacts_export_card'), # -2065352905
0xb3134d9d : (None, 'contacts_found'), # -1290580579
0xf57c350f : (None, 'contacts_get_blocked'), # -176409329
0xc023849f : (None, 'contacts_get_contacts'), # -1071414113
0xc4a353ee : (None, 'contacts_get_statuses'), # -995929106
0xd4982db5 : (None, 'contacts_get_top_peers'), # -728224331
0x4fe196fe : (None, 'contacts_import_card'), # 1340184318
0x2c800be5 : (None, 'contacts_import_contacts'), # 746589157
0x77d01c3b : (None, 'contacts_imported_contacts'), # 2010127419
0x3ace484c : (None, 'contacts_link'), # 986597452
0x879537f1 : (None, 'contacts_reset_saved'), # -2020263951
0x1ae373ac : (None, 'contacts_reset_top_peer_rating'), # 451113900
0xf93ccba3 : (None, 'contacts_resolve_username'), # -113456221
0x7f077ad9 : (None, 'contacts_resolved_peer'), # 2131196633
0x11f812d8 : (None, 'contacts_search'), # 301470424
0x8514bdda : (None, 'contacts_toggle_top_peers'), # -2062238246
0x70b772a8 : (None, 'contacts_top_peers'), # 1891070632
0xb52c939d : (None, 'contacts_top_peers_disabled'), # -1255369827
0xde266ef5 : (None, 'contacts_top_peers_not_modified'), # -567906571
0xe54100bd : (None, 'contacts_unblock'), # -448724803
0x7d748d04 : (None, 'data_j_s_o_n'), # 2104790276
0x18b7a10d : (None, 'dc_option'), # 414687501
0x91cc4674 : (None, 'decrypted_message'), # -1848883596
0xdd05ec6b : (None, 'decrypted_message_action_abort_key'), # -586814357
0x6fe1735b : (None, 'decrypted_message_action_accept_key'), # 1877046107
0xec2e0b9b : (None, 'decrypted_message_action_commit_key'), # -332526693
0x65614304 : (None, 'decrypted_message_action_delete_messages'), # 1700872964
0x6719e45c : (None, 'decrypted_message_action_flush_history'), # 1729750108
0xa82fdd63 : (None, 'decrypted_message_action_noop'), # -1473258141
0xf3048883 : (None, 'decrypted_message_action_notify_layer'), # -217806717
0x0c4f40be : (None, 'decrypted_message_action_read_messages'), # 206520510
0xf3c9611b : (None, 'decrypted_message_action_request_key'), # -204906213
0x511110b0 : (None, 'decrypted_message_action_resend'), # 1360072880
0x8ac1f475 : (None, 'decrypted_message_action_screenshot_messages'), # -1967000459
0xa1733aec : (None, 'decrypted_message_action_set_message_t_t_l'), # -1586283796
0xccb27641 : (None, 'decrypted_message_action_typing'), # -860719551
0x1be31789 : (None, 'decrypted_message_layer'), # 467867529
0x57e0a9cb : (None, 'decrypted_message_media_audio'), # 1474341323
0x6080758f : (None, 'decrypted_message_media_audio_layer8'), # 1619031439
0x588a0a97 : (None, 'decrypted_message_media_contact'), # 1485441687
0x7afe8ae2 : (None, 'decrypted_message_media_document'), # 2063502050
0xb095434b : (None, 'decrypted_message_media_document_layer8'), # -1332395189
0x089f5c4a : (None, 'decrypted_message_media_empty'), # 144661578
0xfa95b0dd : (None, 'decrypted_message_media_external_document'), # -90853155
0x35480a59 : (None, 'decrypted_message_media_geo_point'), # 893913689
0xf1fa8d78 : (None, 'decrypted_message_media_photo'), # -235238024
0x32798a8c : (None, 'decrypted_message_media_photo_layer8'), # 846826124
0x8a0df56f : (None, 'decrypted_message_media_venue'), # -1978796689
0x970c8c0e : (None, 'decrypted_message_media_video'), # -1760785394
0x524a415d : (None, 'decrypted_message_media_video_layer17'), # 1380598109
0x4cee6ef3 : (None, 'decrypted_message_media_video_layer8'), # 1290694387
0xe50511d8 : (None, 'decrypted_message_media_web_page'), # -452652584
0x73164160 : (None, 'decrypted_message_service'), # 1930838368
0xaa48327d : (None, 'decrypted_message_service_layer8'), # -1438109059
0x204d3878 : (None, 'decrypted_message_layer17'), # 541931640
0x36b091de : (None, 'decrypted_message_layer45'), # 917541342
0x1f814f1f : (None, 'decrypted_message_layer8'), # 528568095
0xe4def5db : (None, 'dialog'), # -455150117
0xe56dbf05 : (None, 'dialog_peer'), # -445792507
0xda429411 : (None, 'dialog_peer_feed'), # -633170927
0x9ba29cc1 : (None, 'document'), # -1683841855
0x11b58939 : (None, 'document_attribute_animated'), # 297109817
0x9852f9c6 : (None, 'document_attribute_audio'), # -1739392570
0xded218e0 : (None, 'document_attribute_audio_layer45'), # -556656416
0x051448e5 : (None, 'document_attribute_audio_old'), # 85215461
0x15590068 : (None, 'document_attribute_filename'), # 358154344
0x9801d2f7 : (None, 'document_attribute_has_stickers'), # -1744710921
0x6c37c15c : (None, 'document_attribute_image_size'), # 1815593308
0x6319d612 : (None, 'document_attribute_sticker'), # 1662637586
0x3a556302 : (None, 'document_attribute_sticker_layer55'), # 978674434
0xfb0a5727 : (None, 'document_attribute_sticker_old'), # -83208409
0x994c9882 : (None, 'document_attribute_sticker_old2'), # -1723033470
0x0ef02ce6 : (None, 'document_attribute_video'), # 250621158
0x5910cccb : (None, 'document_attribute_video_layer65'), # 1494273227
0x36f8c871 : (None, 'document_empty'), # 922273905
0x55555558 : (None, 'document_encrypted'), # 1431655768
0x55555556 : (None, 'document_encrypted_old'), # 1431655766
0xf9a39f4f : (None, 'document_layer53'), # -106717361
0x87232bc7 : (None, 'document_layer82'), # -2027738169
0x59534e4c : (None, 'document_layer92'), # 1498631756
0x9efc6326 : (None, 'document_old'), # -1627626714
0xfd8e711f : (None, 'draft_message'), # -40996577
0x1b0c841a : (None, 'draft_message_empty'), # 453805082
0xba4baec5 : (None, 'draft_message_empty_layer81'), # -1169445179
0xd5b3b9f9 : (None, 'emoji_keyword'), # -709641735
0x236df622 : (None, 'emoji_keyword_deleted'), # 594408994
0x5cc761bd : (None, 'emoji_keywords_difference'), # 1556570557
0xa575739d : (None, 'emoji_u_r_l'), # -1519029347
0xfa56ce36 : (None, 'encrypted_chat'), # -94974410
0x13d6dd27 : (None, 'encrypted_chat_discarded'), # 332848423
0xab7ec0a0 : (None, 'encrypted_chat_empty'), # -1417756512
0xc878527e : (None, 'encrypted_chat_requested'), # -931638658
0xfda9a7b7 : (None, 'encrypted_chat_requested_old'), # -39213129
0x3bf703dc : (None, 'encrypted_chat_waiting'), # 1006044124
0x6601d14f : (None, 'encrypted_chat_old'), # 1711395151
0x4a70994c : (None, 'encrypted_file'), # 1248893260
0xc21f497e : (None, 'encrypted_file_empty'), # -1038136962
0xed18c118 : (None, 'encrypted_message'), # -317144808
0x23734b06 : (None, 'encrypted_message_service'), # 594758406
0xc4b9f9bb : (None, 'error'), # -994444869
0x5dab1af4 : (None, 'exported_message_link'), # 1571494644
0x55555554 : (None, 'file_encrypted_location'), # 1431655764
0x6242c773 : (None, 'file_hash'), # 1648543603
0x091d11eb : (None, 'file_location'), # 152900075
0x7c596b46 : (None, 'file_location_unavailable'), # 2086234950
0x53d69076 : (None, 'file_location_layer82'), # 1406570614
0x162ecc1f : (None, 'found_gif'), # 372165663
0x9c750409 : (None, 'found_gif_cached'), # -1670052855
0xbdf9653b : (None, 'game'), # -1107729093
0x0296f104 : (None, 'geo_point'), # 43446532
0x1117dd5f : (None, 'geo_point_empty'), # 286776671
0x2049d70c : (None, 'geo_point_layer81'), # 541710092
0x0a8f1624 : (None, 'group_call'), # 177149476
0x40732163 : (None, 'group_call_connection'), # 1081287011
0x7780bcb4 : (None, 'group_call_discarded'), # 2004925620
0x589db397 : (None, 'group_call_participant'), # 1486730135
0x4f0b39b8 : (None, 'group_call_participant_admin'), # 1326135736
0x377496f0 : (None, 'group_call_participant_invited'), # 930387696
0x419b0df2 : (None, 'group_call_participant_left'), # 1100680690
0x6d0b1604 : (None, 'group_call_private'), # 1829443076
0xee72f79a : (None, 'help_accept_terms_of_service'), # -294455398
0x1da7158f : (None, 'help_app_update'), # 497489295
0x6a4ee832 : (None, 'help_deep_link_info'), # 1783556146
0x66afa166 : (None, 'help_deep_link_info_empty'), # 1722786150
0x66b91b70 : (None, 'help_edit_user_info'), # 1723407216
0x9010ef6f : (None, 'help_get_app_changelog'), # -1877938321
0x98914110 : (None, 'help_get_app_config'), # -1735311088
0x522d5a7d : (None, 'help_get_app_update'), # 1378703997
0xc4f9186b : (None, 'help_get_config'), # -990308245
0x3fedc75f : (None, 'help_get_deep_link_info'), # 1072547679
0x4d392343 : (None, 'help_get_invite_text'), # 1295590211
0x1fb33026 : (None, 'help_get_nearest_dc'), # 531836966
0xc661ad08 : (None, 'help_get_passport_config'), # -966677240
0x3d7758e1 : (None, 'help_get_proxy_data'), # 1031231713
0x3dc0f114 : (None, 'help_get_recent_me_urls'), # 1036054804
0x9cdf08cd : (None, 'help_get_support'), # -1663104819
0xd360e72c : (None, 'help_get_support_name'), # -748624084
0x2ca51fd1 : (None, 'help_get_terms_of_service_update'), # 749019089
0x038a08d3 : (None, 'help_get_user_info'), # 59377875
0x18cb9f78 : (None, 'help_invite_text'), # 415997816
0xc45a6536 : (None, 'help_no_app_update'), # -1000708810
0xa098d6af : (None, 'help_passport_config'), # -1600596305
0xbfb9f457 : (None, 'help_passport_config_not_modified'), # -1078332329
0xe09e1fb8 : (None, 'help_proxy_data_empty'), # -526508104
0x2bf7ee23 : (None, 'help_proxy_data_promo'), # 737668643
0x0e0310d7 : (None, 'help_recent_me_urls'), # 235081943
0x6f02f748 : (None, 'help_save_app_log'), # 1862465352
0xec22cfcd : (None, 'help_set_bot_updates_status'), # -333262899
0x17c6b5f6 : (None, 'help_support'), # 398898678
0x8c05f1c9 : (None, 'help_support_name'), # -1945767479
0x780a0310 : (None, 'help_terms_of_service'), # 2013922064
0x28ecf961 : (None, 'help_terms_of_service_update'), # 686618977
0xe3309f7f : (None, 'help_terms_of_service_update_empty'), # -483352705
0x01eb3758 : (None, 'help_user_info'), # 32192344
0xf3ae2eed : (None, 'help_user_info_empty'), # -206688531
0x58fffcd0 : (None, 'high_score'), # 1493171408
0xd0028438 : (None, 'imported_contact'), # -805141448
0x3c20629f : (None, 'inline_bot_switch_p_m'), # 1008755359
0x1d1b1245 : (None, 'input_app_event'), # 488313413
0x890c3d89 : (None, 'input_bot_inline_message_i_d'), # -1995686519
0xafeb712e : (None, 'input_channel'), # -1343524562
0xee8c1e86 : (None, 'input_channel_empty'), # -292807034
0x8953ad37 : (None, 'input_chat_photo'), # -1991004873
0x1ca48f57 : (None, 'input_chat_photo_empty'), # 480546647
0x927c55b4 : (None, 'input_chat_uploaded_photo'), # -1837345356
0x9880f658 : (None, 'input_check_password_empty'), # -1736378792
0xd27ff082 : (None, 'input_check_password_s_r_p'), # -763367294
0xfcaafeb7 : (None, 'input_dialog_peer'), # -55902537
0x2c38b8cf : (None, 'input_dialog_peer_feed'), # 741914831
0x1abfb575 : (None, 'input_document'), # 448771445
0x72f0eaae : (None, 'input_document_empty'), # 1928391342
0x196683d9 : (None, 'input_document_file_location'), # 426148825
0xf141b5e1 : (None, 'input_encrypted_chat'), # -247351839
0x5a17b5e5 : (None, 'input_encrypted_file'), # 1511503333
0x2dc173c8 : (None, 'input_encrypted_file_big_uploaded'), # 767652808
0x1837c364 : (None, 'input_encrypted_file_empty'), # 406307684
0xf5235d55 : (None, 'input_encrypted_file_location'), # -182231723
0x64bd0306 : (None, 'input_encrypted_file_uploaded'), # 1690108678
0xf52ff27f : (None, 'input_file'), # -181407105
0xfa4f0bb5 : (None, 'input_file_big'), # -95482955
0xdfdaabe1 : (None, 'input_file_location'), # -539317279
0x032c3e77 : (None, 'input_game_i_d'), # 53231223
0xc331e80a : (None, 'input_game_short_name'), # -1020139510
0xf3b7acc9 : (None, 'input_geo_point'), # -206066487
0xe4c123d6 : (None, 'input_geo_point_empty'), # -457104426
0xd8aa840f : (None, 'input_group_call'), # -659913713
0xf8ab7dfb : (None, 'input_media_contact'), # -122978821
0x23ab23d2 : (None, 'input_media_document'), # 598418386
0xfb52dc99 : (None, 'input_media_document_external'), # -78455655
0x9664f57f : (None, 'input_media_empty'), # -1771768449
0xd33f43f3 : (None, 'input_media_game'), # -750828557
0xce4e82fd : (None, 'input_media_geo_live'), # -833715459
0xf9c44144 : (None, 'input_media_geo_point'), # -104578748
0x4843b0fd : (None, 'input_media_gif_external'), # 1212395773
